Entity,Code,Year,Unemployment Rate (%)
South Asia (WB),,2021,6.3149176
South Asia (WB),,2022,4.869393
South Korea,KOR,2018,3.824
South Korea,KOR,2019,3.746
South Korea,KOR,2020,3.931
South Korea,KOR,2021,3.639
South Korea,KOR,2022,2.857
South Sudan,SSD,2018,12.952
South Sudan,SSD,2019,12.709
South Sudan,SSD,2020,14.319
South Sudan,SSD,2021,14.029
South Sudan,SSD,2022,12.545
Spain,ESP,2018,15.255
Spain,ESP,2019,14.104
Spain,ESP,2020,15.532
Spain,ESP,2021,14.781
Spain,ESP,2022,12.917
Sri Lanka,LKA,2018,4.318
Sri Lanka,LKA,2019,4.67
Sri Lanka,LKA,2020,5.364
Sri Lanka,LKA,2021,4.981
Sri Lanka,LKA,2022,4.528
Sub-Saharan Africa (WB),,2018,6.106328
Sub-Saharan Africa (WB),,2019,6.2679214
Sub-Saharan Africa (WB),,2020,6.8033094
Sub-Saharan Africa (WB),,2021,6.9876633
Sub-Saharan Africa (WB),,2022,6.1980186
Sudan,SDN,2018,12.303
Sudan,SDN,2019,11.658
Sudan,SDN,2020,11.958
Sudan,SDN,2021,11.044
Sudan,SDN,2022,7.53
Suriname,SUR,2018,7.693
Suriname,SUR,2019,7.556
Suriname,SUR,2020,8.76
Suriname,SUR,2021,8.491
Suriname,SUR,2022,8.16
Sweden,SWE,2018,6.365
Sweden,SWE,2019,6.833
Sweden,SWE,2020,8.291
Sweden,SWE,2021,8.722
Sweden,SWE,2022,7.392
Switzerland,CHE,2018,4.713
Switzerland,CHE,2019,4.394
Switzerland,CHE,2020,4.817
Switzerland,CHE,2021,5.013
Switzerland,CHE,2022,4.122
Syria,SYR,2018,13.497
Syria,SYR,2019,13.36
Syria,SYR,2020,15.191
Syria,SYR,2021,14.877
Syria,SYR,2022,13.268
Tajikistan,TJK,2018,11.437
Tajikistan,TJK,2019,11.419
Tajikistan,TJK,2020,12.321
Tajikistan,TJK,2021,12.333
Tajikistan,TJK,2022,11.634
Tanzania,TZA,2018,2.393
Tanzania,TZA,2019,2.496
Tanzania,TZA,2020,2.781
Tanzania,TZA,2021,2.821
Tanzania,TZA,2022,2.588
Thailand,THA,2018,0.765
Thailand,THA,2019,0.716
Thailand,THA,2020,1.099
Thailand,THA,2021,1.215
Thailand,THA,2022,0.94
Togo,TGO,2018,2.898
Togo,TGO,2019,2.036
Togo,TGO,2020,2.225
Togo,TGO,2021,2.333
Togo,TGO,2022,1.965
Tonga,TON,2018,2.248
Tonga,TON,2019,2.157
Tonga,TON,2020,2.699
Tonga,TON,2021,2.111
Tonga,TON,2022,2.302
Trinidad and Tobago,TTO,2018,3.498
Trinidad and Tobago,TTO,2019,3.523
Trinidad and Tobago,TTO,2020,4.206
Trinidad and Tobago,TTO,2021,4.446
Trinidad and Tobago,TTO,2022,4.383
Tunisia,TUN,2018,15.459
Tunisia,TUN,2019,17.153
Tunisia,TUN,2020,17.656
Tunisia,TUN,2021,16.611
Tunisia,TUN,2022,15.3
Turkey,TUR,2018,10.956
Turkey,TUR,2019,13.73
Turkey,TUR,2020,13.148
Turkey,TUR,2021,11.969
Turkey,TUR,2022,10.465
Turkmenistan,TKM,2018,4.044
Turkmenistan,TKM,2019,4.043
Turkmenistan,TKM,2020,4.501
Turkmenistan,TKM,2021,4.459
Turkmenistan,TKM,2022,4.109
Uganda,UGA,2018,3.25
Uganda,UGA,2019,3.06
Uganda,UGA,2020,3.831
Uganda,UGA,2021,3.422
Uganda,UGA,2022,2.886
Ukraine,UKR,2018,8.799
Ukraine,UKR,2019,8.194
Ukraine,UKR,2020,9.475
Ukraine,UKR,2021,9.834
United Arab Emirates,ARE,2018,2.236
United Arab Emirates,ARE,2019,2.331
United Arab Emirates,ARE,2020,4.294
United Arab Emirates,ARE,2021,3.105
United Arab Emirates,ARE,2022,2.872
United Kingdom,GBR,2018,4.12
United Kingdom,GBR,2019,3.613
United Kingdom,GBR,2020,4.472
United Kingdom,GBR,2021,4.826
United Kingdom,GBR,2022,3.73
United States,USA,2018,3.896
United States,USA,2019,3.669
United States,USA,2020,8.055
United States,USA,2021,5.349
United States,USA,2022,3.65
United States Virgin Islands,VIR,2018,12.407
United States Virgin Islands,VIR,2019,12.551
United States Virgin Islands,VIR,2020,15.191
United States Virgin Islands,VIR,2021,14.273
United States Virgin Islands,VIR,2022,13.007
Upper-middle-income countries,,2018,5.9623547
Upper-middle-income countries,,2019,6.0939207
Upper-middle-income countries,,2020,6.7861633
Upper-middle-income countries,,2021,6.4082665
Upper-middle-income countries,,2022,6.0393476
Uruguay,URY,2018,8.336
Uruguay,URY,2019,8.836
Uruguay,URY,2020,10.413
Uruguay,URY,2021,9.328
Uruguay,URY,2022,7.877
Uzbekistan,UZB,2018,5.389
Uzbekistan,UZB,2019,4.932
Uzbekistan,UZB,2020,5.293
Uzbekistan,UZB,2021,5.364
Uzbekistan,UZB,2022,4.49
Vanuatu,VUT,2018,5.326
Vanuatu,VUT,2019,5.444
Vanuatu,VUT,2020,4.046
Vanuatu,VUT,2021,4.766
Vanuatu,VUT,2022,5.143
Venezuela,VEN,2018,5.46
Venezuela,VEN,2019,5.876
Venezuela,VEN,2020,7.53
Venezuela,VEN,2021,7.037
Venezuela,VEN,2022,5.707
Vietnam,VNM,2018,1.161
Vietnam,VNM,2019,1.681
Vietnam,VNM,2020,2.103
Vietnam,VNM,2021,2.385
Vietnam,VNM,2022,1.523
World,OWID_WRL,2018,5.76846
World,OWID_WRL,2019,5.5985622
World,OWID_WRL,2020,6.6092067
World,OWID_WRL,2021,6.0645556
World,OWID_WRL,2022,5.2606454
Yemen,YEM,2018,17.584
Yemen,YEM,2019,17.202
Yemen,YEM,2020,17.953
Yemen,YEM,2021,18.287
Yemen,YEM,2022,17.363
Zambia,ZMB,2018,5.033
Zambia,ZMB,2019,5.542
Zambia,ZMB,2020,6.033
Zambia,ZMB,2021,5.199
Zambia,ZMB,2022,5.995
Zimbabwe,ZWE,2018,6.793
Zimbabwe,ZWE,2019,7.373
Zimbabwe,ZWE,2020,8.621
Zimbabwe,ZWE,2021,9.54
Zimbabwe,ZWE,2022,10.087
